1,BUICK,SKYLARK 320
2,PLYMOUTH,SATELLITE
3,AMC,REBEL SST
4,FORD,TORINO
5,CHEVROLET,IMPALA
6,PLYMOUTH,FURY III
7,AMC,AMBASSADOR DPL
8,CITROEN,DS-21 PALLAS
9,FORD,TORINO (SW)
10,PLYMOUTH,SATELLITE (SW)
11,AMC,REBEL SST (SW)
12,DODGE,CHALLENGER SE
13,PLYMOUTH,'CUDA 340
14,FORD,MUSTANG BOSS 302
15,CHEVROLET,MONTE CARLO
16,BUICK,ESTATE WAGON (SW)
17,TOYOTA,CORONA MARK II
18,PLYMOUTH,DUSTER
19,AMC,HORNET
20,FORD,MAVERICK
21,VW,1131 DELUXE SEDAN
22,PEUGEOT,504
23,AUDI,100 LS
24,SAAB,99E
25,BMW,2002
26,FORD,F250
27,CHEVROLET,C20
28,DODGE,D200
29,HI,1200D
30,DATSUN,PL510
31,CHEVROLET,VEGA 2300
32,TOYOTA,CORONA
33,FORD,PINTO
34,VW,SUPER BEETLE 117
35,PLYMOUTH,SATELLITE CUSTOM
36,CHEVROLET,CHEVELLE MALIBU
37,FORD,TORINO 500
38,DODGE,MONACO (SW)
39,FORD,COUNTRY SQUIRE (SW)
40,PONTIAC,SAFARI (SW)
41,AMC,HORNET SPORTABOUT (SW)
42,CHEVROLET,VEGA (SW)
43,PONTIAC,FIREBIRD
44,FORD,MUSTANG
45,MERCURY,CAPRI 2000
46,BUICK,OPEL 1900
47,PEUGEOT,304
48,FIAT,124B
49,TOYOTA,COROLLA 1200
50,DATSUN,1200
51,VW,MODEL 111
52,PLYMOUTH,CRICKET
53,TOYOTA,CORONA HARDTOP
54,DODGE,COLT HARDTOP
55,VW,TYPE 3
56,CHEVROLET,VEGA
57,FORD,PINTO RUNABOUT
58,FORD,GALAXIE 500
59,AMC,AMBASSADOR SST
60,MERCURY,MARQUIS
61,BUICK,LESABRE CUSTOM
62,OLDSMOBILE,DELTA 88 ROYALE
63,CHRYSLER,NEWPORT ROYAL
64,MAZDA,RX2 COUPE
65,CHEVROLET,CHEVELLE CONCOURS (SW)
66,FORD,GRAN TORINO (SW)
67,PLYMOUTH,SATELLITE CUSTOM (SW)
68,VOLVO,145E (SW)
69,VW,411 (SW)
70,PEUGEOT,504 (SW)
71,RENAULT,12 (SW)
72,FORD,PINTO (SW)
73,DATSUN,510 (SW)
74,TOYOTA,CORONA MARK II (SW)
75,DODGE,COLT (SW)
76,TOYOTA,COROLLA 1600 (SW)
77,BUICK,CENTURY 350
78,CHEVROLET,MALIBU
79,FORD,GRAN TORINO
80,DODGE,CORONET CUSTOM
81,MERCURY,MARQUIS BROUGHAM
82,CHEVROLET,CAPRICE CLASSIC
83,FORD,LTD
84,CHRYSLER,NEW YORKER BROUGHAM
85,BUICK,ELECTRA 225 CUSTOM
86,AMC,AMBASSADOR BROUGHAM
87,PLYMOUTH,VALIANT
88,CHEVROLET,NOVA CUSTOM
89,VW,SUPER BEETLE
90,FORD,COUNTRY
91,PLYMOUTH,CUSTOM SUBURB
92,OLDSMOBILE,VISTA CRUISER
93,TOYOTA,CARINA
94,DATSUN,610
95,MAZDA,RX3
96,MERCURY,CAPRI V6
97,FIAT,124 SPORT COUPE
98,CHEVROLET,MONTE CARLO S
99,PONTIAC,GRAND PRIX
100,FIAT,128
101,BUICK,OPEL MANTA
102,AUDI,100LS
103,VOLVO,144EA
104,DODGE,DART CUSTOM
105,SAAB,99LE
106,TOYOTA,MARK II
107,OLDSMOBILE,OMEGA
108,CHEVROLET,NOVA
109,DATSUN,B210
110,PLYMOUTH,SATELLITE SEBRING
111,BUICK,CENTURY LUXUS (SW)
112,DODGE,CORONET CUSTOM (SW)
113,AUDI,FOX
114,VW,DASHER
115,DATSUN,710
116,DODGE,COLT
117,FIAT,124 TC
118,HONDA,CIVIC
119,SUBARU,NONE
120,FIAT,X1.9
121,PLYMOUTH,VALIANT CUSTOM
122,MERCURY,MONARCH
123,PONTIAC,CATALINA
124,CHEVROLET,BEL AIR
125,BUICK,CENTURY
126,AMC,MATADOR
127,BUICK,SKYHAWK
